TSNE_Dim_1,TSNE_Dim_2,Cluster_Label
-5.513532,22.678442,0
8.543842,-25.141985,4
21.80413,7.900637,2
22.56884,6.97943,2
-6.2683764,20.862144,0
19.809183,6.867817,2
-26.625452,-3.767071,1
0.04857083,0.5564208,3
20.538542,7.7106028,2
-2.2330225,-2.671034,3
-22.537449,-4.658591,1
7.5366235,-25.074677,4
-0.9360498,-0.36191538,3
-23.102854,-4.181285,1
22.103823,7.491957,2
-24.38933,-2.3368368,1
1.2211976,-0.79942197,3
8.730768,-24.621922,4
23.20482,7.8310075,2
-6.463223,20.779903,0
-24.328154,-3.2994823,1
-5.308031,22.512985,0
5.5996675,-25.00288,4
9.478196,-24.836666,4
0.746285,-2.2472947,3
22.32287,8.701123,2
6.7462444,-23.668453,4
21.629866,6.317091,2
-4.3841186,23.171976,0
7.543218,-26.352247,4
0.7336609,-1.7903537,3
-24.782772,-1.8815858,1
7.086279,-24.229912,4
5.9254017,-24.598488,4
7.306812,-23.997269,4
-24.644428,-3.3975246,1
-24.645922,-3.5404043,1
21.087637,7.392841,2
8.432089,-24.037457,4
-26.682926,-5.0237517,1
7.601597,-24.911938,4
-0.78445065,-3.5174878,3
23.901897,8.073939,2
19.805984,8.380307,2
8.895719,-23.014198,4
0.18030404,-0.39581168,3
20.71291,8.575161,2
1.1129476,-2.3653226,3
9.0871315,-24.95487,4
0.26738712,-2.0123124,3
-4.320658,22.073639,0
-4.3081617,24.293896,0
-23.368921,-4.569189,1
-24.692787,-3.1559412,1
-25.105358,-2.5568287,1
6.266577,-23.263786,4
22.15907,5.378447,2
5.405739,-24.457771,4
20.52528,7.147852,2
-24.861702,-3.395819,1
0.939105,-1.4357215,3
-1.2822989,-0.015631368,3
-5.7180033,20.897932,0
-26.076767,-3.9043574,1
-25.004326,-4.519005,1
9.237769,-22.952345,4
22.457623,7.5789843,2
9.876956,-23.710386,4
-23.77859,-1.3734807,1
8.310972,-23.653294,4
-3.9730952,22.829731,0
7.436693,-24.159037,4
8.664907,-23.903154,4
21.30683,6.8087206,2
9.19021,-21.569836,4
-3.9548595,20.332006,0
22.749798,6.8418508,2
1.3715367,-2.9907966,3
21.083788,8.117418,2
-4.2857704,21.974936,0
0.8215642,-1.1614547,3
-1.0723673,-1.737359,3
-6.403165,20.804003,0
22.422491,7.573733,2
21.994316,7.6337366,2
7.473071,-22.887156,4
21.17756,8.146553,2
-26.303617,-2.4093242,1
6.054257,-24.620552,4
-23.271463,-4.038069,1
-27.023657,-3.3648255,1
-23.749023,-4.493457,1
-25.060064,-4.737416,1
19.915,5.9885287,2
-3.3045754,22.287682,0
-24.231577,-2.6809742,1
21.589174,7.257173,2
20.94955,6.5275106,2
-5.930213,21.06675,0
-22.844704,-5.3983436,1
-22.727257,-3.9982204,1
-24.792458,-2.469497,1
0.60848725,-3.5618582,3
-23.89155,-4.2234807,1
0.6009954,-3.922465,3
-25.248587,-4.1190166,1
7.2414174,-22.266924,4
-23.154432,-6.484605,1
-6.0196705,22.46219,0
-6.115623,22.821486,0
6.8378096,-24.077793,4
21.23045,9.410314,2
-24.678064,-3.4743948,1
0.3700976,-3.4528081,3
-6.7381415,22.819822,0
7.946322,-25.766914,4
21.458824,8.570555,2
8.185803,-23.827063,4
6.1578918,-24.369848,4
-22.486961,-2.804907,1
21.814007,5.8333707,2
22.38872,7.987002,2
-23.324308,-4.313968,1
-0.042967938,-0.6955175,3
-22.882627,-5.56122,1
0.8683133,-1.6141814,3
5.5867844,-22.704605,4
-24.020899,-3.651037,1
6.750811,-23.850933,4
-1.716059,-0.12573114,3
6.85418,-24.147226,4
21.687857,9.286254,2
22.563837,10.43387,2
-7.757917,21.385767,0
-0.7644755,-2.2163599,3
1.2596319,-4.155708,3
-22.67802,-5.8691745,1
-5.6661673,22.619396,0
-25.147387,-1.659492,1
-5.28371,21.70253,0
-23.268112,-5.409786,1
9.454791,-23.823336,4
-5.887217,21.61826,0
-4.449399,22.937769,0
-24.002642,-1.9563127,1
-23.607069,-3.898947,1
-24.697496,-5.390933,1
6.345111,-25.096916,4
-4.1646767,21.574512,0
23.535648,7.1356845,2
0.06352923,-2.5754902,3
-5.713848,23.445608,0
-22.715261,-5.9652596,1
9.175357,-24.801577,4
-1.115501,0.022385499,3
9.681331,-24.295704,4
-3.2224245,21.278913,0
21.2085,5.1726384,2
22.9133,9.10058,2
-23.143747,-2.2384946,1
-1.307226,-3.7338088,3
-4.7501645,23.444666,0
20.32444,7.6383224,2
-3.801398,23.259293,0
-0.5832896,-2.0793447,3
5.515582,-22.924635,4
-24.549791,-3.7382388,1
-5.7868757,23.012732,0
8.472104,-22.938368,4
-0.8624819,-3.0342813,3
-24.443478,-4.667979,1
21.322063,7.7349415,2
6.661535,-24.854113,4
0.7750347,-3.404692,3
20.980137,8.264143,2
2.7373593,-2.1634696,3
-23.683928,-2.0557864,1
-22.603292,-5.2118664,1
6.624067,-24.06869,4
0.9396459,-1.793516,3
7.838725,-23.556593,4
8.546484,-24.659111,4
10.088673,-23.204205,4
10.084272,-22.411093,4
21.632301,8.881479,2
-0.47866875,-3.53284,3
-24.740364,-4.6676283,1
-4.6791124,22.325506,0
7.1131225,-25.23691,4
6.310791,-24.827826,4
7.906225,-23.065372,4
22.195425,9.001442,2
20.357641,10.03701,2
-1.6332241,-2.8287888,3
20.621063,7.655652,2
-6.0295897,22.21073,0
-25.345245,-3.7928717,1
-24.51331,-2.260724,1
-24.198452,-4.922067,1
-1.7466388,-0.8181462,3
-7.549395,23.483118,0
0.95904016,-0.96638894,3
-0.8424406,-1.620857,3
5.6295614,-23.96203,4
-6.764079,23.447645,0
-22.866467,-4.9221015,1
-25.125114,-5.3357873,1
-1.1974578,-0.7217665,3
-5.4027886,21.381546,0
-6.047158,21.289604,0
20.483128,6.042806,2
-5.4784923,23.674564,0
-6.0752854,23.857079,0
6.820235,-22.679976,4
21.54384,7.407278,2
22.54465,6.5173,2
-26.206408,-2.5833051,1
0.49463245,-2.6406422,3
8.329421,-23.315248,4
8.451245,-22.540455,4
6.658396,-24.228456,4
8.798834,-24.072086,4
19.215225,8.593064,2
-23.636377,-5.4193654,1
1.179949,-2.0445466,3
23.381327,6.373891,2
-24.336575,-3.9811544,1
-24.776133,-5.9744735,1
9.653034,-22.817585,4
-25.049084,-5.5999103,1
0.9110039,-3.1756823,3
-1.2491226,-1.6619263,3
-5.350318,19.538786,0
19.624979,6.8150644,2
-0.8078856,-0.25197053,3
-0.2952816,-1.3020036,3
-25.464817,-3.7927978,1
-25.613285,-3.3142674,1
-26.251144,-4.008879,1
-5.39731,20.711828,0
0.40702134,-0.84517825,3
-24.553473,-4.374582,1
-4.851689,21.984154,0
9.008566,-24.190765,4
-23.098852,-4.6483717,1
-5.8995795,22.861254,0
-24.478895,-2.7257059,1
-21.97049,-3.0721514,1
-5.424089,21.95228,0
6.577917,-22.800188,4
-22.29369,-4.5650096,1
1.069039,-2.3598816,3
0.3653728,-0.8410299,3
-0.68008614,-3.283308,3
-0.8791887,-1.4747666,3
-1.1396451,-0.91667557,3
-25.162336,-1.5180051,1
22.65904,6.988991,2
7.1418552,-22.926407,4
-5.3210726,22.5273,0
0.86906904,-1.6817802,3
20.482298,7.561092,2
0.16730657,-1.8699728,3
-25.047714,-4.7107387,1
-25.461859,-4.7230773,1
-23.844103,-4.111441,1
-0.19498885,-3.4450474,3
7.3824544,-26.052372,4
-25.348705,-2.271334,1
-6.686921,21.089197,0
22.264221,9.182986,2
22.364376,8.128549,2
1.1573815,-2.6587987,3
-24.683575,-3.1656387,1
6.7290983,-24.324331,4
7.653728,-24.444643,4
-6.631813,22.585068,0
6.7119203,-23.264074,4
-5.911668,23.095837,0
-23.622568,-3.9392796,1
22.705965,6.874545,2
-7.0237293,21.974884,0
-1.5368524,-0.70999247,3
-24.296183,-4.2361164,1
-23.023493,-3.7787778,1
-24.232388,-5.3631396,1
-26.321716,-1.9794806,1
6.58079,-22.761541,4
-5.4636626,22.956776,0
-0.7118893,-1.5636591,3
-5.5732512,21.994564,0
-5.7288656,20.711367,0
-24.228733,-2.0122635,1
-7.1856284,21.413914,0
7.6138816,-22.23829,4
6.949237,-24.513018,4
-5.022545,22.760548,0
7.4753532,-23.924894,4
7.8613405,-23.743689,4
21.1021,5.996049,2
-0.070299014,-2.538207,3
-6.635722,23.861437,0
-1.41575,-3.0205853,3
-8.096976,21.228348,0
-23.789621,-2.759565,1
1.3699102,0.15253511,3
-4.0305967,21.077139,0
-23.249117,-6.108169,1
22.143814,5.909832,2
21.571318,8.477271,2
6.4428267,-24.695065,4
-0.30531487,-1.9001048,3
-6.8180323,23.574715,0
-7.2530756,20.324083,0
-25.471579,-5.582393,1
-5.869259,22.633158,0
7.6009126,-21.750767,4
22.211594,6.6120934,2
1.9209675,-2.6346571,3
22.697416,7.776596,2
-23.310892,-3.5778363,1
8.136148,-25.07186,4
-4.8735814,21.690695,0
20.253796,9.087348,2
-0.3272365,-0.42142037,3
8.847763,-22.774334,4
-23.171965,-2.3857756,1
-0.28656077,-1.245662,3
-1.2421594,-2.1148052,3
8.845888,-24.898045,4
-0.37622637,-0.8708048,3
21.589277,9.474306,2
-25.927563,-4.564207,1
5.793114,-25.531515,4
-25.493803,-2.2656934,1
19.561266,8.602258,2
8.034304,-25.745842,4
-23.413185,-1.9179531,1
1.0346341,-2.1147525,3
23.393734,8.918183,2
7.978729,-23.351032,4
0.44690898,-0.45377764,3
-0.5394624,-1.9334143,3
-22.315886,-5.3508215,1
-4.2613277,22.464706,0
-23.11521,-5.4812155,1
-5.737836,20.309614,0
9.064733,-24.295723,4
-5.848829,24.535057,0
9.885521,-22.634584,4
-23.197716,-2.9435413,1
-26.343405,-3.4127064,1
1.7126094,-0.33153364,3
21.054924,9.121806,2
20.071833,7.8940053,2
-25.118317,-2.8465784,1
-25.625374,-5.158422,1
22.884817,7.6569185,2
7.169302,-22.776514,4
0.34699488,-2.012073,3
0.5115954,-2.9561405,3
24.092787,7.984074,2
8.312651,-23.332664,4
-6.61841,24.248743,0
7.5608096,-24.755032,4
-5.39983,21.840904,0
7.2238574,-25.360617,4
8.582932,-25.34405,4
-24.344812,-5.0786424,1
-5.860373,21.59351,0
-7.3825264,22.212502,0
1.0445527,-2.5623355,3
0.598435,-0.91520274,3
21.712381,9.167377,2
6.774251,-25.349836,4
-4.921071,22.441324,0
20.186857,9.101273,2
9.530962,-22.51555,4
22.604734,7.9466634,2
7.9829054,-22.553837,4
9.813014,-24.992716,4
-0.0112947915,-2.488048,3
21.153301,9.793578,2
19.689291,7.2737417,2
-22.342945,-5.013772,1
8.534106,-23.56458,4
-24.092703,-4.8464885,1
0.061699566,-1.396047,3
-0.98894805,-2.6812236,3
20.568207,8.701027,2
-24.275558,-4.770166,1
21.047626,6.7332525,2
0.08365393,-2.8847039,3
21.606256,7.2971997,2
1.1074442,-1.735927,3
1.047354,-0.32439634,3
-7.197005,20.851173,0
8.300928,-25.614946,4
-5.2474985,24.725708,0
-25.337925,-4.9248304,1
20.612007,8.631792,2
-5.4325633,20.5234,0
9.733612,-23.059444,4
9.395592,-22.648806,4
-5.721552,20.015467,0
-26.185719,-5.9607124,1
5.7911234,-22.778545,4
22.187853,6.7220335,2
-23.038195,-5.6857824,1
2.0995126,-1.3830869,3
7.086719,-25.535368,4
6.497281,-21.417068,4
-2.2595704,-3.2711506,3
-0.43132144,-2.4117966,3
1.7675527,-1.8969058,3
-0.34570143,-1.5861067,3
7.8504524,-22.416945,4
-4.507091,21.7217,0
-2.5295315,-2.0601115,3
1.1418594,-1.0335027,3
-22.971144,-5.2117076,1
1.8977903,-1.9609635,3
-0.30601943,-3.5815198,3
-6.3356247,22.563171,0
1.1419654,-1.6582104,3
-24.013044,-5.2040277,1
22.485258,6.728009,2
-23.63802,-5.686737,1
-25.700106,-3.523099,1
8.356017,-22.568428,4
2.3271046,-2.003465,3
-23.870602,-5.9238186,1
-23.619143,-3.9786274,1
20.013668,8.431193,2
7.254719,-23.837835,4
-24.63457,-4.566093,1
8.058693,-23.534258,4
9.153451,-24.979563,4
7.063805,-21.992485,4
23.15752,8.903858,2
9.569926,-24.119814,4
-25.414566,-4.1063867,1
-6.5665956,19.824505,0
-24.691868,-5.0586185,1
7.03444,-26.277092,4
-5.3393874,22.998793,0
-24.994469,-4.977022,1
-26.477026,-3.2160525,1
1.0429493,0.14143488,3
20.16959,7.0870085,2
-1.7682099,-2.2284691,3
22.040604,7.018267,2
-24.305874,-5.471303,1
-22.539028,-4.730945,1
-6.138844,21.949785,0
6.497496,-21.750587,4
19.880447,7.7418685,2
-5.380373,21.594273,0
-6.6147485,23.4935,0
-0.89057034,-3.0435429,3
-24.954912,-3.5634315,1
-25.01503,-3.3295732,1
-4.4294643,21.795866,0
-25.078997,-5.1050153,1
-4.146458,22.845633,0
-6.2118254,20.276474,0
0.8888901,-2.9980898,3
22.748905,10.093279,2
21.633749,6.325303,2
-0.19079979,-2.7071679,3
-23.115707,-3.1843064,1
-6.8926935,21.593239,0
-4.0332932,20.697598,0
22.891863,6.705149,2
0.17005749,-1.2623708,3
8.940455,-23.30005,4
19.8815,9.580824,2
-5.6556244,21.642603,0
-6.13409,21.804028,0
2.119291,-2.1881328,3
7.4528646,-22.71991,4
0.37744555,-3.1328864,3
22.060804,6.0525494,2
20.85433,6.724973,2
2.0033486,-1.8987643,3
1.4063345,-2.3847518,3
23.204042,7.9416103,2
-25.401432,-5.3768935,1
-26.57043,-5.5206823,1
2.3721058,-0.5890805,3
23.74836,6.339785,2
9.453718,-23.302198,4
21.963985,8.384427,2
-7.431672,20.843006,0
-4.591659,20.448608,0
7.393083,-23.1936,4
7.075636,-24.30504,4
0.51602143,-1.2763723,3
-2.1856089,-1.72762,3
-8.386608,22.389877,0
21.38934,8.718844,2
8.375804,-25.5382,4
0.7700115,-1.9063778,3
22.542738,6.0929832,2
-4.2893867,22.591347,0
0.42882556,-2.78588,3
20.018839,7.6384354,2
-21.649303,-4.233148,1
8.14637,-25.844263,4
-1.2415117,-2.4490998,3
-23.95195,-3.353425,1
21.75566,7.2290735,2
-6.175413,21.635271,0
23.074966,7.623528,2
-23.35922,-5.7022567,1
8.86201,-21.32564,4
19.39858,8.123712,2
-6.3198266,22.206306,0
-1.8581865,-1.6835469,3
-25.249561,-4.101869,1
21.92646,6.404232,2
20.3332,7.2439194,2
-6.5621915,19.81746,0
-25.745203,-4.223813,1
9.203661,-23.935534,4
-0.27570483,-1.7691313,3
-6.794669,20.305227,0
-6.7596283,20.524979,0
5.896961,-25.012037,4
21.790724,10.050327,2
-23.977808,-3.63536,1
7.2861505,-24.504673,4
-5.614247,22.50011,0
-5.083153,21.482054,0
1.71927,-1.6001785,3
-5.82386,23.078243,0
8.895828,-24.646463,4
-24.912935,-2.9724793,1
8.961089,-24.75366,4
-22.673244,-4.073518,1
0.5866614,-3.8464746,3
5.776293,-23.039114,4
7.1698704,-23.778566,4
-26.826395,-2.820496,1
0.97124517,-1.4548934,3
6.8368707,-26.33646,4
7.152358,-23.791292,4
0.30054608,-2.633475,3
24.083334,7.5869026,2
8.031148,-24.636549,4
-0.7395252,-1.926601,3
-6.5442886,23.170254,0
-1.7350543,-2.9514687,3
21.1047,8.486114,2
0.27712303,-2.5864472,3
-23.421272,-2.5161734,1
-3.4314601,21.922935,0
5.6287446,-22.250658,4
6.394132,-24.402983,4
1.4757109,-2.0216186,3
-4.6790648,22.747103,0
-24.578413,-2.5563705,1
7.3309026,-24.61824,4
8.526547,-25.04262,4
-5.083856,22.537453,0
9.782696,-24.053951,4
-5.0483866,22.679438,0
22.763077,7.8817124,2
-23.130114,-5.3059087,1
-3.9523325,21.376574,0
20.69032,7.1301336,2
-4.7660666,22.006916,0
-5.5744586,20.834366,0
1.9637785,-1.5195864,3
21.220001,9.559434,2
8.789474,-22.108932,4
-1.2372096,-2.534234,3
-0.23787971,-2.8988683,3
20.800282,5.4880395,2
-26.05324,-3.2343388,1
21.373077,8.573062,2
23.01011,6.9308233,2
-4.9614115,22.08533,0
-24.511765,-1.7387277,1
-23.992983,-2.551212,1
7.293658,-24.727238,4
8.290997,-24.943207,4
21.145468,9.66491,2
19.649319,9.397631,2
10.332489,-23.719234,4
1.6103474,0.111111276,3
21.199873,5.676408,2
21.992796,7.3679457,2
22.319849,8.521932,2
7.7521634,-25.946869,4
21.932182,5.4962187,2
-0.62340593,-3.022956,3
21.424772,6.725656,2
-26.143007,-3.4432945,1
-22.943022,-4.810493,1
23.432022,6.647246,2
0.31415585,-0.84806406,3
22.315931,7.230489,2
-24.514175,-4.289793,1
2.1777532,-1.5183011,3
-0.14909427,-0.75416183,3
22.574947,9.340507,2
8.845698,-22.52051,4
6.452652,-23.334576,4
1.6149379,-0.44050553,3
-7.5265713,23.10872,0
0.7778591,-2.102331,3
20.777233,10.230635,2
-0.39012307,-3.7623978,3
-5.528522,21.270279,0
23.162773,5.883754,2
-4.6414824,20.099167,0
23.271013,9.454226,2
-6.0518475,20.352068,0
7.591499,-21.454264,4
-25.353586,-2.0393124,1
2.4825585,-2.5152564,3
7.394047,-26.23964,4
10.548958,-23.4246,4
9.690466,-24.656982,4
23.09232,8.169385,2
-0.9644095,-4.3861566,3
-8.274318,21.866285,0
-24.043905,-3.9025671,1
-25.821468,-1.8861828,1
-1.2778146,-0.9220812,3
-23.79917,-3.8088548,1
-7.1043286,22.640839,0
-25.29568,-4.480956,1
8.427921,-24.88805,4
22.558907,7.892433,2
8.866767,-22.870745,4
23.280125,7.759175,2
-3.1911104,21.671257,0
23.951185,8.7272415,2
-22.549196,-4.181103,1
-3.9363277,20.670797,0
-2.0748913,-0.31280556,3
-1.989707,-1.8599352,3
8.951449,-23.190329,4
22.013897,6.3399234,2
-24.626305,-4.613324,1
22.134525,9.756752,2
5.86912,-24.925436,4
23.056742,8.611272,2
0.43611345,-1.6077825,3
2.3010197,-3.2891407,3
20.401691,8.644598,2
-6.065663,20.871498,0
-0.21823564,0.6587834,3
-24.003582,-5.949594,1
-23.468752,-3.063937,1
8.300578,-22.88784,4
-0.87597,-0.9698068,3
-23.404997,-4.9208517,1
-7.1516643,21.142889,0
8.613799,-23.993666,4
-23.37006,-3.289526,1
0.19471583,0.3652021,3
-5.088346,23.014664,0
-3.466964,22.308516,0
0.14075588,-0.88413775,3
-5.8205957,20.95572,0
-24.01537,-2.4142485,1
-1.4397306,-1.1168224,3
22.20845,7.529348,2
-6.011963,21.671968,0
-22.47356,-3.7101142,1
-4.4951096,22.50873,0
-0.8266239,0.03699888,3
-25.351572,-3.8423047,1
-0.51006824,-0.9497383,3
-23.305763,-4.885897,1
7.634135,-25.00639,4
6.459197,-24.951824,4
-5.8268332,22.442215,0
21.679472,7.6151433,2
0.4361739,-1.8040851,3
22.194157,10.511815,2
-5.543816,23.32624,0
-25.769707,-3.4521961,1
7.569545,-23.276594,4
5.7890916,-23.269218,4
22.53282,6.40542,2
-4.788453,21.539015,0
7.1621337,-23.270744,4
8.206029,-23.460178,4
-24.676525,-4.087777,1
7.5823364,-23.237185,4
-8.120808,20.972546,0
0.13589558,-0.105675556,3
9.022476,-24.221981,4
6.1029363,-25.388826,4
22.975697,9.113065,2
-24.268587,-2.6506612,1
-1.9306765,-3.282008,3
-24.963652,-3.9623497,1
8.874227,-23.85702,4
-0.86371255,-2.5936623,3
-22.3408,-3.1548324,1
-23.569004,-5.6711054,1
8.040568,-22.482056,4
8.369907,-24.997616,4
-3.7987611,23.061253,0
20.65231,7.507656,2
-5.2648473,22.741219,0
7.2531266,-24.441599,4
0.93515795,-1.5176278,3
1.6664134,-1.4293193,3
-24.445297,-3.447551,1
-6.0831213,24.108826,0
9.283724,-22.273447,4
-24.916853,-4.437188,1
5.7924147,-23.190338,4
1.8428001,-0.14933042,3
20.477175,8.367566,2
6.5301075,-23.271835,4
21.727722,9.380657,2
-6.702563,22.313354,0
-4.599077,22.923113,0
-1.2312886,-2.9319773,3
21.894278,7.8485284,2
-23.644533,-3.8066723,1
-5.230536,19.507204,0
6.789144,-24.411076,4
-6.4520235,22.25265,0
21.151836,5.6451144,2
-3.760785,23.05287,0
7.820374,-23.529785,4
1.0483794,-2.5501719,3
-24.722443,-2.9405837,1
-24.03932,-3.2201076,1
-3.3930829,21.204973,0
-24.156387,-5.4961514,1
-7.5486646,22.531717,0
-24.870752,-2.6923244,1
-24.758156,-6.087195,1
7.789146,-25.668179,4
-25.614916,-4.05719,1
-1.2343343,-1.6556722,3
-24.165901,-3.3675606,1
6.6919727,-22.006165,4
-6.646816,23.020706,0
21.807783,9.986461,2
21.023483,5.139818,2
-24.61316,-2.926619,1
-22.457956,-5.3240833,1
1.2294109,-2.8620954,3
7.3137684,-25.145868,4
1.1573441,-4.067901,3
-3.6211472,22.91782,0
-26.586973,-5.1185393,1
21.42478,7.5627503,2
-0.042305633,-2.3144507,3
8.250836,-23.484873,4
0.42852947,-0.40755814,3
9.0604515,-22.853687,4
20.760456,9.416667,2
-4.586042,21.57386,0
23.191422,8.051792,2
-6.038317,20.01731,0
-5.9843674,19.485975,0
19.264503,8.208834,2
-1.3292742,-3.4257767,3
-6.6471653,21.046257,0
22.345526,9.45086,2
19.657059,6.416968,2
-24.82763,-4.191678,1
8.875114,-25.603548,4
1.444102,-1.0158576,3
-25.566574,-4.8055086,1
-6.4067144,21.815575,0
1.3575395,-3.7549703,3
22.36435,7.86359,2
-7.012204,22.464884,0
-0.70133215,-2.5354338,3
22.771328,7.471606,2
24.175095,8.722716,2
21.117794,5.970744,2
-7.9338164,23.350784,0
0.842888,-0.46268985,3
-0.92208266,-4.1616397,3
8.886553,-25.115896,4
-23.140446,-5.003247,1
22.837181,9.266088,2
22.919992,8.895114,2
10.516933,-24.366968,4
1.285448,-3.003401,3
1.410107,-3.2892168,3
-24.812674,-2.494416,1
21.106604,6.7312245,2
-4.6107683,21.22705,0
-4.8240128,23.256166,0
-23.675797,-2.7369063,1
-0.47371897,-0.0049810414,3
-6.2452884,24.563448,0
-2.1818366,-1.780961,3
-6.0506225,24.514582,0
-0.79094803,-3.9287508,3
-0.28612506,-0.86259806,3
-23.556208,-4.7556143,1
21.121283,7.574123,2
-5.7724037,21.453325,0
-23.771442,-3.7118754,1
6.6835365,-22.908644,4
6.62497,-24.577644,4
-26.001596,-4.2718678,1
23.606304,7.6415124,2
1.0415789,-1.9087347,3
-25.743635,-4.2091618,1
-23.667566,-3.281129,1
-25.036407,-3.9867368,1
0.412045,-3.122504,3
0.23106483,-0.40450025,3
7.537361,-23.184412,4
-23.709621,-4.8137937,1
1.0878812,-3.055827,3
-6.229271,19.646214,0
-1.0227464,-0.61582893,3
0.74662673,-2.6462681,3
-1.0070214,-0.7540066,3
-3.5607352,20.878181,0
22.129658,6.921911,2
-5.8493714,22.046638,0
-0.55599016,-2.3087857,3
-6.010469,22.34094,0
-7.3821106,22.568583,0
-0.13196495,-2.6985211,3
-24.042427,-3.8161466,1
21.40228,8.456082,2
-24.976643,-4.6104813,1
-3.8481054,21.708965,0
-4.6318507,20.871708,0
-4.627193,23.294058,0
21.550554,8.400441,2
-23.26823,-5.2807446,1
1.005618,-2.9061916,3
6.9347086,-21.86223,4
19.880041,8.762611,2
19.6232,8.749686,2
-1.0048015,-1.8714727,3
-1.9865355,-2.6497114,3
20.399004,9.469447,2
5.691591,-23.288168,4
21.269222,9.459337,2
-26.52924,-3.6456153,1
1.0034379,-2.0176737,3
-2.030786,-1.75948,3
-2.0873306,-2.7016275,3
1.4461507,-1.3207176,3
8.471372,-22.989153,4
-0.4553198,-1.7023332,3
20.449404,7.935877,2
8.946952,-25.005222,4
-26.074558,-4.047775,1
20.658102,5.989385,2
-0.19145542,-4.1560354,3
-6.4610515,22.648724,0
-1.8010904,-1.5626757,3
21.804136,8.377304,2
9.009025,-23.514362,4
20.616367,8.498093,2
20.56966,6.745955,2
-5.7170568,23.099024,0
-24.637188,-1.021553,1
-5.5246897,21.10499,0
9.608197,-24.318932,4
8.904241,-24.275988,4
-3.4498212,20.90149,0
19.925053,6.386151,2
21.857979,9.009018,2
21.485884,7.758885,2
-23.801271,-6.0272684,1
19.877836,8.254598,2
21.75965,7.104692,2
9.397512,-23.637917,4
-25.082,-3.0657825,1
0.2436443,-0.91465,3
21.174753,7.2626886,2
-0.83754253,-3.4865758,3
0.6779857,-1.8137568,3
-6.948641,22.72067,0
-5.741142,23.454527,0
7.7136536,-25.372768,4
-24.057386,-4.7924356,1
-1.3427361,-4.4361396,3
-3.7444077,21.931408,0
-25.920216,-4.886869,1
6.407018,-22.12928,4
21.117086,9.274436,2
-6.7380843,21.151655,0
0.6904042,-0.5947797,3
23.65078,7.5199966,2
-0.26720318,-2.6332684,3
7.6384716,-25.872414,4
-0.19259639,-0.6120551,3
-5.147714,23.068018,0
6.5072765,-24.305319,4
-6.0246754,21.891195,0
-0.04145653,-2.6269722,3
22.64762,6.1515718,2
0.97292334,-0.6322844,3
8.732601,-24.819393,4
9.126613,-23.340742,4
23.27229,5.8998566,2
21.75415,9.6583805,2
21.385212,8.157214,2
-4.7524314,21.486311,0
-24.60196,-3.072721,1
21.670311,7.210206,2
0.48772046,-0.6028203,3
-23.581625,-5.140838,1
-4.453168,21.113424,0
21.13704,7.2265687,2
10.497198,-23.828053,4
0.06766292,-4.6309,3
24.049364,7.6465645,2
-7.1508336,22.486694,0
-25.544119,-3.038957,1
20.067596,6.448585,2
8.950067,-25.454199,4
-23.74906,-2.5301766,1
-0.111298,-1.2031752,3
-0.08705173,-0.77460283,3
-4.616336,21.19623,0
8.830745,-21.6879,4
-3.702712,22.047237,0
21.65841,5.7189584,2
-0.924774,-3.0382757,3
-0.18802193,-1.8602762,3
1.4496628,-1.4907185,3
21.623453,6.0731425,2
-1.295054,-1.7378721,3
8.722788,-22.472347,4
1.2111292,-2.0836558,3
-5.0255256,21.5393,0
22.554905,8.556159,2
8.835099,-23.188812,4
0.43888074,-2.3021631,3
21.391777,8.359696,2
6.758969,-23.742306,4
-23.45719,-3.7681572,1
-6.2108474,21.01761,0
-5.737106,23.404657,0
2.4747674,-1.1034894,3
-8.338809,22.860872,0
6.4549556,-24.933706,4
21.161648,6.6058097,2
6.5366087,-23.610785,4
-24.95912,-3.3817258,1
-23.292189,-4.614717,1
-5.7751575,21.628078,0
-7.6937447,22.930777,0
19.960138,8.943191,2
-24.863626,-3.3539321,1
6.509836,-25.163004,4
0.9462022,-4.4838986,3
-5.8301764,23.746946,0
20.955624,8.205052,2
-6.662502,22.201605,0
22.001095,8.427008,2
-5.898573,22.69318,0
0.52875197,-3.711281,3
8.709849,-22.487782,4
22.077457,7.2272196,2
7.602979,-23.131964,4
23.768963,9.175318,2
22.154688,6.8576326,2
-25.06696,-2.720699,1
22.34652,7.8013444,2
-24.203709,-5.2869434,1
22.417074,8.695884,2
5.802989,-24.17754,4
-25.332657,-1.5475488,1
-24.681738,-4.168421,1
-0.49847817,-4.282299,3
-24.805725,-5.492406,1
19.421875,6.800086,2
8.049234,-21.649857,4
-23.867083,-4.35526,1
8.975227,-23.081171,4
20.040243,6.1947026,2
0.6044659,-1.2017796,3
-24.857552,-4.113861,1
6.30621,-23.914637,4
-6.010013,21.707956,0
-8.001506,21.14811,0
20.105555,7.026647,2
-6.436227,20.54962,0
-5.7721386,24.063879,0
21.605312,6.599689,2
-26.819628,-2.8794866,1
-7.1121516,22.903002,0
0.96779555,-2.8200657,3
-5.890953,21.786839,0
-0.4718708,-2.614234,3
2.1285975,-2.016119,3
-4.2031484,22.841908,0
-5.5280156,20.966217,0
-26.10466,-2.297151,1
0.20166889,-4.0659747,3
-4.6514077,23.921606,0
8.868858,-23.925543,4
9.761214,-25.358837,4
-1.8672291,-1.2108548,3
-26.453175,-4.343953,1
0.29364914,-2.5578365,3
