TSNE_Dim_1,TSNE_Dim_2,Cluster_Label
-3.5458746,-5.4324145,0
-1.5265954,0.14304826,0
4.527031,-3.825649,0
-3.9140794,1.3398113,0
-0.6812971,0.3305993,0
0.5077828,4.4585733,0
-3.8446891,-4.7363405,0
-1.3385705,2.8239057,0
-2.690031,-2.2193153,0
-4.351934,2.6343327,0
-1.5472881,0.5716614,0
-0.58607775,0.66522527,0
3.215661,-2.2594802,0
-2.8148348,-2.3702946,0
3.0269682,-5.232966,0
-0.9564409,-1.4601016,0
-3.2324529,-4.2768455,0
0.5911136,-1.5693648,0
1.7655953,6.135628,0
-1.1102968,-3.1448977,0
1.4606003,3.9238825,0
-1.0366259,-7.986848,0
0.5404868,-4.941093,0
3.2646022,3.8895457,0
-2.0099792,-0.23345648,0
-0.9053886,5.8939877,0
-2.2007797,-3.9465563,0
5.500647,3.5548437,0
-1.3851855,3.1877897,0
-5.4911003,3.8564935,0
-0.15958843,6.462407,0
4.0780373,-0.8384961,0
2.4371588,-3.631589,0
-6.8644595,1.6440893,0
-4.5131874,7.0746684,0
-1.8332558,1.8015664,0
7.2042785,4.7805333,0
2.568669,1.2575027,0
2.3054423,0.7131107,0
-0.114841275,-3.767491,0
1.6830525,-1.1490649,0
-2.9645267,-4.3159995,0
1.0987238,0.66137,0
-3.6270492,7.590536,0
-2.5857286,-7.0391064,0
-2.920366,5.4824657,0
-1.2000313,-0.65391093,0
-6.480078,-3.3756623,0
-1.6910876,-4.0608783,0
0.7290211,-1.939908,0
-1.0176115,2.7222939,0
1.4596044,6.035934,0
3.2945888,-0.59950835,0
2.4945235,1.559986,0
4.0726776,-6.300204,0
-1.9143802,-1.2097117,0
2.285148,1.4753622,0
3.3589487,1.2109798,0
2.8169281,-5.629608,0
4.89257,6.3318644,0
-4.0194063,-3.176238,0
-0.7993837,0.3889973,0
0.98379,-2.885838,0
3.5979133,-1.778431,0
-3.3941731,-2.9788077,0
5.051884,-0.44952497,0
-5.526872,-1.3807496,0
0.35493872,4.83063,0
7.164707,0.45124832,0
-3.6791246,-0.45707294,0
0.83368534,0.42611206,0
0.85741276,-3.1920848,0
-3.965349,-2.6557229,0
-0.9315861,1.3286477,0
5.9478316,-2.9205167,0
2.9522238,4.0199556,0
-4.1284595,-5.3999705,0
0.5385951,5.8136635,0
-6.8388014,-5.9296927,0
-4.280301,-3.696131,0
1.886633,-2.1389136,0
-4.1213737,6.207181,0
-2.720536,2.0499392,0
2.1455178,0.49904886,0
3.9088218,-1.8753302,0
-3.3421571,0.15404853,0
1.7851759,1.5307868,0
-0.8258355,2.53545,0
-6.2833495,3.1685877,0
2.2269049,-5.7772136,0
-3.0555453,-4.1528444,0
1.8051562,-0.5660814,0
1.7294769,5.5857334,0
-1.471155,5.2455697,0
4.1625743,-6.348646,0
3.5746033,1.650644,0
4.518193,-1.1816404,0
1.2760179,5.4249177,0
-1.0124048,-2.557026,0
5.952262,0.13350116,0
3.0747244,-1.9836859,0
-0.62508863,8.0993805,0
7.0407662,-1.267775,0
3.0215738,-0.84055233,0
1.4926714,6.7285247,0
-0.5967278,-2.9643934,0
-3.1802757,-2.6409237,0
-0.09502693,-5.6221185,0
-0.76121455,-8.066707,0
2.6049027,-3.375454,0
-3.1854968,-5.9143906,0
-2.8037016,1.1249135,0
7.150391,0.020868447,0
-4.886523,1.8859316,0
-1.7383571,1.8624135,0
-1.9279969,0.7752216,0
2.85437,4.5862274,0
-1.0038323,3.6514282,0
1.4252257,0.9386561,0
1.2390215,5.3412557,0
2.386212,-1.9731625,0
-3.8558474,4.324982,0
-0.9443226,5.889913,0
-0.095544234,0.726319,0
-0.86058915,-6.7047863,0
-5.5099115,0.9276698,0
4.798238,-2.9893713,0
-1.5871578,-7.8423676,0
0.98069406,-6.1723676,0
3.0363326,4.872389,0
2.7207603,3.9748807,0
-5.628866,3.3714893,0
-0.16233546,1.8960361,0
5.4949946,0.56568426,0
-2.5207813,-0.24154739,0
-6.3678823,4.5870028,0
-2.4376636,4.2734714,0
0.34937575,5.082552,0
1.7703797,2.1341672,0
4.8083386,0.21187764,0
1.7267869,-2.443611,0
-3.5491004,-0.031606074,0
3.500031,0.4967306,0
-7.353113,0.5138893,0
-2.817019,0.23723899,0
3.4207208,-6.789192,0
1.6112365,-0.4201138,0
1.9083962,1.4896982,0
-2.8765955,0.2770978,0
0.71067065,-2.0547469,0
2.9952033,4.783308,0
-0.57824135,-8.1363535,0
-5.17293,2.3840685,0
-0.93632156,-2.395184,0
-5.637733,-0.6344373,0
4.5446777,-7.3153987,0
-0.645741,8.409719,0
-2.4160948,-0.74962956,0
-3.7052767,1.5376607,0
-0.021996342,4.9367743,0
-2.043494,-2.2154708,0
1.3560164,3.3480892,0
0.44741702,-6.6060867,0
2.414975,-2.3602593,0
-4.654457,-4.3371835,0
-2.4983594,-3.0733507,0
3.8115654,-2.898856,0
-3.1334167,6.3670387,0
-4.852996,2.8935368,0
2.629178,0.18287587,0
0.24259233,4.6189685,0
5.9510975,-1.9385326,0
0.10785347,2.102185,0
-0.26537633,-8.408604,0
4.852789,-3.5092673,0
-3.2920988,1.2226678,0
1.5585511,1.2295427,0
-2.439238,2.9775152,0
-1.6857094,0.4686147,0
1.4804697,-5.537052,0
-0.7997736,1.1548572,0
4.80135,0.9539194,0
7.0762825,-3.3512077,0
2.5674367,-4.2395487,0
-0.23371883,2.4691966,0
0.13497204,2.3131475,0
1.1026442,-1.7614951,0
5.665398,2.5105498,0
-1.6986568,-0.8386665,0
-6.8410635,1.6910222,0
2.177226,6.572387,0
-3.3959317,2.373433,0
-5.7423577,3.4038682,0
1.0228071,-4.56813,0
-2.0437,-4.480986,0
-1.1621308,1.1953903,0
3.6853278,-5.3020744,0
-5.288105,-0.1436964,0
0.20548889,4.784175,0
-1.3390042,-3.0487032,0
-1.3605684,6.3049817,0
-1.2629628,-0.683358,0
0.91942644,-4.129632,0
-2.4765866,0.29106587,0
0.7810432,-1.3840376,0
-2.21728,-5.866962,0
1.4357666,-0.76107025,0
-2.5167623,3.3009524,0
2.3353121,6.6415505,0
4.432571,-0.32347098,0
-0.24202262,-3.76553,0
-4.094887,-7.7592735,0
-3.9508333,-1.8426979,0
0.78390384,-2.5670435,0
0.65006036,-8.537695,0
-4.179791,-4.13335,0
-0.16342631,1.3108381,0
-2.5260417,-2.8506377,0
3.100231,1.6782542,0
-1.6632298,-8.659116,0
3.2080684,-6.7657704,0
6.0401454,-3.7584028,0
0.6433277,-2.2952545,0
0.77770454,-0.34876904,0
3.5243042,4.717793,0
1.9879403,0.6361805,0
1.4895524,0.9270726,0
-3.4527504,5.8728633,0
3.7803922,6.0461626,0
5.684772,-0.7177648,0
4.443322,-0.31467587,0
-3.7114847,-1.2037843,0
-1.3814088,6.925799,0
1.1891687,2.4584188,0
-1.8755839,-0.32938844,0
1.8302159,6.089656,0
-5.943487,-5.914485,0
-2.9208484,-1.253507,0
-5.7325563,-2.9122057,0
2.6350203,7.8207936,0
-0.5252551,6.0318627,0
5.0928006,-1.1463497,0
4.591925,0.3077405,0
1.8730856,0.12621458,0
3.2329633,6.8727546,0
3.8764548,-2.1684353,0
-1.66932,-3.164037,0
4.284303,0.7881723,0
-1.3488487,1.562007,0
-3.3592193,-3.4404278,0
-1.1901416,5.930865,0
1.8226742,-6.4837594,0
-5.622904,-2.738498,0
-1.4466656,3.5636816,0
3.8319345,-1.1072801,0
-5.054184,-5.1457744,0
-0.8843077,4.202349,0
-2.109704,-3.060901,0
-0.56843877,-7.0210333,0
0.27920508,1.4968802,0
4.099678,-4.8028684,0
-0.33011183,-5.6802754,0
-2.2446508,2.1516807,0
1.0503895,6.9130325,0
-5.109593,-3.319818,0
0.6829973,3.7334697,0
-3.3829918,4.364524,0
-3.8694644,-2.1679864,0
-1.798487,2.668616,0
1.6504538,-3.4142435,0
0.5914511,-6.0883555,0
2.2190747,1.5343267,0
0.9588699,4.2031174,0
1.7280701,1.8522757,0
0.89228374,-2.618138,0
1.2446382,-3.9268231,0
4.3682456,-1.4926087,0
-2.0665672,6.3522763,0
-2.6471796,0.96125484,0
1.1857764,5.164477,0
-4.2621927,-4.7876916,0
4.1641345,-4.8456435,0
0.023089334,5.184158,0
0.3598253,-4.254591,0
2.3817997,-4.1904407,0
-4.2254796,-0.8973551,0
2.990433,-6.695123,0
-4.3860173,-6.5056195,0
2.07334,-3.2776272,0
-4.0489974,1.4081545,0
3.745533,0.1411253,0
6.13026,4.6106744,0
5.0812817,-3.208189,0
2.4467502,2.301418,0
-6.109408,-3.470495,0
-0.99751556,7.26074,0
5.582491,-4.195919,0
1.2136217,2.161945,0
1.5507972,2.4126863,0
-1.6664703,0.48328236,0
-0.7054754,-1.0260779,0
4.35073,-5.2223053,0
-6.711929,0.648573,0
2.6485221,8.016437,0
-2.4407542,5.2901835,0
-2.837864,3.5932162,0
-3.5615573,4.6658397,0
-5.9815817,0.2791082,0
2.3095665,-1.530643,0
-0.25557938,-3.176676,0
-0.3461744,-4.3892865,0
-7.3971357,-2.5277364,0
3.9386783,-6.400557,0
-2.8101182,5.327092,0
-2.1619425,0.6188455,0
0.07061517,0.30160543,0
3.2433717,1.1981173,0
5.634044,1.8067555,0
-0.4966077,3.760655,0
4.309141,3.8751423,0
-1.1528025,1.6407424,0
0.11999023,-6.643881,0
2.1618056,-3.2925575,0
5.620258,3.7191532,0
-2.5834615,3.1936934,0
1.1539465,1.9025903,0
-3.8264368,5.8065405,0
-7.381247,-3.3194237,0
1.3203136,-3.0896156,0
-1.5013683,-1.5758584,0
0.68892807,0.30575103,0
4.339224,-1.6098477,0
1.0743964,-1.6127802,0
0.63993967,6.470276,0
-2.7607286,-2.064605,0
-2.291552,-3.674681,0
-7.747654,3.0573907,0
-0.38152614,-4.8184266,0
-1.2291954,2.7416933,0
-0.5286472,0.5151946,0
-0.9199603,-6.831755,0
1.8235643,-5.942876,0
-0.46778524,-2.076569,0
3.4840024,-6.448211,0
1.3565276,-0.61713314,0
-0.8823172,-3.4236517,0
8.135747,-0.48331404,0
0.5521441,3.5161827,0
0.5448184,-1.5899613,0
2.137398,-0.97469765,0
-0.49505147,2.2333455,0
-0.26071012,-2.6101885,0
-1.8826299,7.2513413,0
-6.585736,-0.76957905,0
0.55861753,-4.971142,0
-0.5813817,-2.76682,0
3.9715517,6.0629,0
4.065843,2.5284932,0
-4.181534,3.3068712,0
5.0102296,-1.8838509,0
-2.651391,3.76904,0
-2.4105203,3.832663,0
-1.7150408,-1.2390697,0
-0.9563725,0.6492564,0
-0.6969812,-2.0781767,0
-5.056566,-2.2643042,0
2.375699,4.2663913,0
3.317262,-0.54543257,0
-6.3798018,2.717252,0
3.737463,2.7014143,0
0.9795698,1.7894481,0
6.2991176,-2.0875795,0
-6.346306,1.5411187,0
-4.570388,0.77145493,0
-0.2139293,-3.691543,0
-4.1132402,-4.3794303,0
1.5605469,-4.153593,0
1.3057334,4.9596376,0
-2.365861,6.317173,0
-6.4107094,-0.5267307,0
1.7224805,-2.0843296,0
7.8581347,-0.42059886,0
-7.435157,-0.5190633,0
3.4302483,1.7195396,0
-3.389838,1.4584789,0
-3.0453498,2.3994727,0
1.7228923,-5.421189,0
4.2565756,-0.9415362,0
5.015412,-0.6957471,0
-3.1105108,6.475439,0
1.138666,-2.920548,0
-0.7411671,-1.0691358,0
4.0873666,7.8241854,0
6.9900036,-2.4741192,0
2.1123888,-3.9546165,0
4.1799607,-0.030178491,0
6.8261366,-5.0061026,0
-7.197487,-3.5424588,0
-2.467171,2.0408487,0
-2.8559997,-1.2697932,0
0.45796275,6.099366,0
-2.026896,1.6717848,0
7.3694253,-0.52186525,0
-5.0582113,1.1419053,0
7.604695,-2.6788158,0
-3.361345,5.225519,0
-0.15680002,1.6023458,0
0.67547643,-0.30895883,0
6.392663,-2.3873658,0
2.598012,0.88200253,0
-7.311022,1.6705761,0
-0.85899997,0.22691512,0
3.7883475,1.4402082,0
-0.971151,-1.1149908,0
1.2157532,2.103694,0
-1.0335697,1.1471574,0
1.0847888,-2.7283392,0
-3.0819325,-6.419702,0
-3.343375,-0.53372425,0
5.982913,0.0552625,0
1.39707,7.0029263,0
-6.0936456,-1.9108906,0
-0.8922012,-1.2451028,0
-3.8228853,-0.2025898,0
5.9694543,1.5449592,0
-4.403278,2.5380547,0
5.0833454,-2.4751291,0
1.9717604,-2.8933625,0
0.91360635,3.942022,0
-2.8180003,0.10672413,0
6.050922,-3.0225718,0
4.2055855,-2.5092733,0
-5.0930395,4.4522004,0
-2.0453856,-3.6252387,0
-4.334711,0.62480795,0
5.66533,-6.9725595,0
-1.8496419,-6.6285143,0
0.07095276,1.1304909,0
-5.02861,3.5633056,0
-0.20479423,-0.40350142,0
4.828659,-3.8282914,0
1.588224,-0.76431763,0
-1.9730688,-4.687899,0
-6.042109,-3.7762067,0
1.590732,-1.0034266,0
0.21769068,1.3635707,0
-4.116921,-2.9881976,0
0.8561761,2.2105494,0
-3.0538094,3.9241736,0
-4.293163,-4.708891,0
-2.980013,7.3413053,0
5.000359,5.155221,0
3.2071428,3.846713,0
0.93194836,-6.360473,0
0.34528756,1.3258259,0
-6.5583444,-2.3858159,0
3.710118,-1.853166,0
1.6488367,6.881475,0
-2.0676835,8.071624,0
0.4616633,-3.1496632,0
5.559156,-3.6283128,0
1.4811336,-4.7333903,0
4.6065717,-2.9056904,0
-5.2266607,-1.4747012,0
-0.6830869,2.9213655,0
-0.10443601,-3.436494,0
1.854038,0.7008262,0
0.6669305,-6.4362507,0
3.6165094,-5.4867306,0
-1.2099983,-3.959034,0
0.3391708,-2.6810555,0
-1.0030397,4.061013,0
0.048929907,2.5656016,0
-0.7903797,-3.2484107,0
-5.6145177,0.7237691,0
-5.4898825,-0.2859124,0
2.7768548,-6.3418,0
0.31748247,3.4098387,0
2.6393037,3.0496535,0
-2.558768,5.825533,0
-5.7500405,-0.9190938,0
3.3610883,1.7107022,0
-5.5451355,5.382312,0
1.9354719,-0.2706775,0
2.1380775,0.5759339,0
0.14677322,0.09546238,0
1.4626513,1.4676926,0
-5.448352,0.85950106,0
3.847676,3.0932531,0
-1.8363059,-4.7116556,0
0.755386,4.8066425,0
-4.1488447,3.937833,0
-0.9328899,-2.619615,0
0.2931675,-0.80846494,0
4.5736284,2.4017637,0
6.553351,2.076994,0
0.0018976933,1.7225937,0
3.5361633,2.3160336,0
-1.9440659,6.9417434,0
0.013080033,-2.4303498,0
3.0435414,1.9234475,0
1.3409272,2.139244,0
-1.2284514,0.1340523,0
-2.0728457,-5.379834,0
-3.3245993,-3.9037664,0
1.803052,-2.6190739,0
0.24885665,3.3500893,0
3.5066178,-5.2436857,0
2.3919108,-6.566214,0
1.9946522,-2.1379986,0
-1.3153491,1.9051071,0
3.3525918,-0.5088407,0
4.151417,4.2611156,0
3.4397383,4.3784323,0
-0.38612396,-0.10009489,0
-4.35741,0.8905767,0
0.20928809,7.147938,0
-2.3217394,-1.4717367,0
4.100389,-6.1645393,0
-3.6127765,0.6731685,0
-5.268963,-2.3972766,0
1.8057252,-1.72317,0
-0.43386653,-0.44967163,0
-4.312174,2.2649286,0
-3.5340426,-2.2243721,0
3.1525123,0.0029348654,0
0.4962439,-1.7479662,0
-0.12501979,2.624091,0
1.2413634,-2.3414276,0
-0.49832502,0.09610187,0
2.6213691,3.240779,0
2.5229414,6.7196813,0
-0.2578633,-2.2464318,0
-2.0163913,2.931916,0
-5.1043763,5.4862037,0
6.588281,-1.6691179,0
-4.4232574,-5.1021986,0
0.22074774,-4.5681357,0
-2.8150487,0.8010222,0
-2.7884188,4.6702623,0
3.3960655,-3.4832253,0
5.596764,-1.7290663,0
-3.688405,4.7847667,0
-4.878377,-1.6129416,0
3.3526206,-2.8252473,0
-0.74148023,-1.460364,0
-5.2711053,-6.5883555,0
1.9531771,-5.8797555,0
5.4501777,-1.8915786,0
-0.15746474,0.3036964,0
7.512538,1.737588,0
1.3614881,3.6132436,0
-1.7537698,-6.3303647,0
5.301155,3.3069787,0
0.37354192,4.7864304,0
1.1022086,-6.557001,0
3.1748335,-5.715955,0
-7.2052407,-4.6080747,0
0.876298,-1.471194,0
-2.0895474,-1.8812652,0
-0.7428737,3.4463937,0
-5.407961,2.237777,0
3.695246,2.6186464,0
1.2788115,-3.9304821,0
-5.3593097,-3.1064987,0
5.0826735,0.22088872,0
-1.3112326,-3.2178984,0
2.9797487,-3.0850735,0
-3.506115,0.55843025,0
3.6522837,0.012071367,0
2.9407387,-5.5928116,0
-6.7443056,-0.14486022,0
-7.05432,2.8018756,0
-5.098282,-2.5327244,0
-1.0459574,-5.2855754,0
-0.73906296,-8.384199,0
-1.0569074,5.202514,0
-4.3430037,-6.1017847,0
-0.17046112,4.3013487,0
-5.15436,-3.2208364,0
-1.9038911,1.081565,0
-7.59113,-1.856239,0
1.6162919,-0.5986196,0
0.02129995,7.815173,0
1.3002001,1.1384412,0
2.4415169,3.7253222,0
-3.8480432,-1.7312257,0
5.8760533,1.3707296,0
0.5937523,-3.658723,0
5.008053,0.44774672,0
0.6241472,3.5948822,0
4.5875554,2.6132894,0
0.01849637,2.3336265,0
-3.0267303,4.4669538,0
-4.469538,-1.097142,0
0.0405268,7.018696,0
-0.13986602,0.827717,0
0.04238846,-3.2595475,0
-4.4691954,-1.1634371,0
-0.7998295,-1.4800307,0
-3.5901325,-0.04285382,0
4.457183,-2.7826567,0
0.96555996,3.3214977,0
-0.43794864,-1.3014164,0
-3.7896023,4.779635,0
4.8510575,0.41366112,0
-0.643355,1.3805412,0
5.859471,-0.8951957,0
-6.138043,-4.811054,0
-7.2272196,2.6898108,0
-4.8063507,5.036746,0
0.620412,-5.243372,0
5.607463,4.716958,0
1.5557836,-2.988594,0
-2.7163866,-0.9415132,0
-0.056160334,-0.33675605,0
0.11581069,-0.7158392,0
-3.2414112,-1.6808789,0
-2.5872536,-4.004657,0
-0.57082427,-7.0203743,0
2.2252164,4.08618,0
-0.7235441,-1.8519149,0
3.8831658,-2.9706335,0
-6.9437857,-1.5471066,0
3.066625,1.8597603,0
-1.6770327,-2.85728,0
3.8979657,1.2015463,0
0.46411633,0.5427626,0
-1.4230865,0.4930803,0
5.707126,2.5457344,0
2.949117,1.1538221,0
-0.86468065,6.01938,0
0.9961393,2.7624304,0
-7.085431,2.9572914,0
7.2563148,-0.31108195,0
3.0756814,-4.3295493,0
-0.7080203,4.77668,0
-2.6167738,-4.855253,0
1.702336,-1.9251299,0
-1.730554,-0.20881177,0
-3.2681398,1.0775574,0
3.6676612,-2.038832,0
0.524296,2.7417738,0
-5.0567856,1.1267169,0
1.9484675,-2.1061811,0
2.3191864,0.6452656,0
-4.241179,3.7611938,0
-1.9187231,1.1130365,0
0.94593894,2.7716463,0
-3.4514437,0.3707367,0
-1.0417086,-1.1010981,0
-3.5972095,0.2810419,0
1.7663386,7.8584986,0
0.8952106,-2.3471572,0
4.1185727,7.776153,0
6.6560087,-0.64003724,0
-1.8237485,-6.7152677,0
3.994875,-2.7223232,0
-1.6844523,1.5624255,0
2.4405031,-3.885618,0
4.9219303,1.0489078,0
5.7791457,-5.149428,0
-0.8435648,3.4032967,0
6.1090775,-1.2936455,0
4.633542,-6.316829,0
1.6363916,-0.7144147,0
-1.5154846,-0.5049244,0
7.4600825,-1.8901312,0
-4.7960286,1.7834076,0
2.7853103,0.35413027,0
-0.9687694,1.4272212,0
-5.513276,4.0316563,0
-2.684743,-2.8233068,0
-7.360054,-1.5672667,0
-3.482041,-5.7677374,0
6.665916,-3.1007552,0
-7.772593,-4.1553583,0
1.307179,0.5938482,0
4.28762,-0.066393726,0
-0.15171431,3.3600993,0
-2.7806618,-7.0870914,0
-2.6934407,3.6422691,0
7.5889015,1.8299874,0
2.5788949,-2.1616724,0
-3.7495787,-4.3575053,0
5.1273685,1.312106,0
-3.4519079,-4.2600126,0
5.2330613,-4.83534,0
-4.4280972,-0.008550506,0
4.1856265,-2.575469,0
0.38037893,-0.6875464,0
-2.4311912,2.7743094,0
-0.24472716,-0.6711128,0
2.5435297,5.2180343,0
4.4592047,-1.8175093,0
-0.65121883,4.9884496,0
-5.809256,-5.3695855,0
-4.5432396,-5.284671,0
1.3259419,-4.68158,0
3.806903,-2.7386913,0
-1.4952435,-6.5256505,0
-0.100568585,-0.49783057,0
1.0142794,-3.3396788,0
-5.8650723,2.1590002,0
-3.8833113,-3.2925706,0
2.0235233,-1.7962762,0
-1.2607092,3.0515225,0
5.7945914,5.6110125,0
3.1413398,-1.1276653,0
-1.9070282,-1.2141752,0
4.890366,0.70404077,0
4.5702314,4.7048855,0
5.5627637,-0.39439648,0
-0.46821,-4.839129,0
-1.6502746,2.8419714,0
6.864586,0.359039,0
-4.0052533,2.6464603,0
7.243886,1.5565454,0
-0.13280202,-4.4058876,0
-0.5073834,-1.5408815,0
-0.35126692,-3.5024745,0
-1.4500965,4.5467687,0
1.2996831,3.2559123,0
6.29793,1.807906,0
2.3419764,1.5968622,0
-2.3818061,3.5638273,0
-6.50824,0.9977859,0
4.105913,-0.32486796,0
2.926291,-2.6422727,0
2.5386653,1.9870241,0
-2.0452518,0.18979293,0
-3.1283724,0.046218842,0
1.2071831,8.847259,0
2.4510658,-3.145207,0
4.818621,-1.6389332,0
-3.2237062,-6.7254453,0
0.4831458,0.28561452,0
0.7817597,5.7517195,0
-3.9533365,-0.23694232,0
0.44604957,4.8060403,0
1.3600503,4.969233,0
-0.8184168,0.9346757,0
-5.409397,3.8374255,0
5.1885886,-0.41529787,0
2.5596464,-7.7247787,0
6.972427,0.10018168,0
1.0702543,2.66338,0
4.17003,1.8366297,0
-2.1177707,-5.431087,0
-0.103907794,0.42619717,0
-0.48566008,-0.78318983,0
4.576814,2.5201924,0
-1.4528152,-2.709621,0
1.8581389,-3.6972938,0
-5.5360494,2.6227891,0
0.954922,3.7720802,0
5.9860005,-3.8032148,0
-4.937017,-6.716279,0
-6.338262,0.826447,0
-0.72664756,4.377143,0
-2.2530484,-6.620787,0
0.2818819,6.265117,0
6.9382997,-1.1634238,0
0.5303575,0.6855982,0
-0.40491408,-0.40494126,0
-1.2176241,-5.8027415,0
-6.1986594,-3.6503549,0
-1.2233977,-0.76329356,0
-3.6205392,-0.6875091,0
3.40154,0.08983566,0
1.2254874,-2.7688758,0
-3.930273,4.1322613,0
-2.9702177,2.6104503,0
-3.8920105,-0.3626598,0
-2.0984418,0.25722536,0
-3.6319928,1.9807644,0
-3.4387925,-3.9313693,0
2.4604032,5.359957,0
-7.4842353,1.8768251,0
-4.421376,-1.1076299,0
-3.216957,2.064118,0
-3.3791068,-3.2214363,0
-1.0353963,-2.2275252,0
-2.0098302,-4.525829,0
3.0306172,0.16645876,0
5.257109,-1.6381128,0
6.3129106,5.513604,0
-4.11811,-3.5905466,0
-2.8242245,-1.09486,0
-2.8158963,3.861852,0
3.4418335,-2.7050605,0
2.479133,-4.665576,0
-4.0586143,-7.629902,0
-1.2358361,-1.5820376,0
-0.69352365,0.13463822,0
4.1273003,4.434144,0
0.62387055,-7.935366,0
5.2882776,3.0372505,0
-2.7480748,-2.32694,0
0.8455276,-1.3601996,0
1.6290194,-4.1257534,0
0.49149895,-1.0409408,0
-7.405354,0.69760853,0
1.3224269,-2.1420324,0
3.6474411,0.66686356,0
3.2131503,5.0968227,0
1.4923192,-5.3762574,0
3.3948476,-6.041772,0
0.4421473,-0.7647878,0
-3.1831565,-0.31721213,0
4.0030327,5.79193,0
7.830259,0.8748928,0
5.0636597,-2.2187736,0
-4.0166764,-3.1358287,0
-5.4945297,0.53968877,0
-2.1148684,5.9721494,0
-6.352924,-3.491197,0
-3.6856089,-1.882175,0
-6.4699473,-2.522401,0
-1.2628614,-3.2931097,0
2.9333272,-2.0908084,0
1.4933321,-1.0016066,0
4.9645205,-1.610466,0
-0.7350991,0.14497815,0
-3.568372,2.023843,0
-2.0577683,5.57384,0
3.960538,-4.0288167,0
2.8202617,-2.0443697,0
5.7980247,-2.091773,0
0.49385825,0.82237685,0
3.5903606,1.2815394,0
6.4277873,-5.616864,0
-2.3851428,0.41626096,0
1.248923,-0.30934477,0
4.0619645,5.5443697,0
2.408164,-7.1764693,0
1.5499105,2.4956214,0
2.954992,5.534151,0
0.950599,-1.295621,0
-0.5839962,-6.4951067,0
-1.2230169,4.595919,0
-2.2406347,-1.072856,0
0.33650336,-4.1660643,0
-0.9909037,0.14651166,0
-5.0828056,6.884974,0
0.35876998,0.093027964,0
4.3446474,0.16466847,0
-0.3496269,-0.17072697,0
3.0757766,-5.769006,0
2.1844752,-7.5744295,0
1.1662154,-1.2435825,0
1.4744141,0.6216955,0
2.9979503,-1.2914265,0
-4.4657617,-2.421133,0
-4.1531696,3.0725543,0
-0.87549764,-4.772236,0
2.792546,4.4611583,0
0.31128973,-1.8603072,0
-5.2422185,-5.8916454,0
3.4133208,-3.2534668,0
-0.757707,-1.8845388,0
1.6177635,1.161047,0
-1.6342592,2.917826,0
-0.75756675,-6.6905894,0
-2.490724,1.6449715,0
-2.0033808,-1.9731083,0
5.139557,-0.45215055,0
-7.7649817,-2.3849862,0
-1.6282588,-2.639207,0
0.2578467,-0.13947137,0
-4.645584,-1.6342865,0
0.102231316,4.477588,0
4.6036687,-3.7329865,0
1.9713728,-5.945444,0
4.058288,3.6250045,0
-0.1374649,0.18567869,0
-2.7075791,-2.8040504,0
2.8757613,-2.857878,0
1.8669947,-1.9997414,0
-1.5863177,4.600353,0
3.6719155,-4.2145524,0
-5.741066,-4.0712724,0
-2.8760269,1.1293509,0
0.057631243,4.413781,0
-6.8006244,-1.491518,0
-7.0869823,4.985954,0
-2.4523516,-2.0474322,0
-0.7732293,-7.393644,0
-2.67129,1.3619285,0
4.0204263,6.1589622,0
0.121013544,4.76672,0
-2.1234834,-0.8780578,0
-8.183091,-1.4724104,0
3.2416883,1.0123589,0
-0.03740295,3.4285288,0
-5.340589,-4.59161,0
2.871269,2.9723654,0
0.8781837,0.07210134,0
-2.2799191,-0.100556485,0
-1.1521263,-0.57315314,0
0.053055067,-5.7502446,0
-0.7518741,7.3603177,0
2.2484744,-1.5388023,0
-4.175125,3.8737576,0
1.0430843,-2.4939516,0
-1.1264006,1.4007496,0
5.8032365,-2.1165311,0
-3.7635148,-1.8680927,0
0.89315164,1.8651108,0
0.7719617,4.5397124,0
3.3732715,-3.7866888,0
1.913852,7.07648,0
-4.3917723,-0.195968,0
-3.8029666,1.1032714,0
2.3666918,-6.116913,0
5.981087,0.11209211,0
-4.7019167,0.32171407,0
-2.238998,3.9048173,0
-2.4539175,-4.931698,0
5.1035247,6.4552007,0
3.3394434,1.0305355,0
-3.9189715,0.17694268,0
-2.8176534,7.955136,0
-3.2216427,5.0998974,0
0.43199915,-0.14426774,0
-0.8865863,-2.0861533,0
2.077351,-5.559692,0
2.1810503,-2.5977168,0
-0.10104129,0.69399935,0
-5.2823277,-2.0691488,0
-0.31689337,-2.9839823,0
5.9956017,-1.9607254,0
-1.1416881,2.0156658,0
-0.05859925,-6.3576508,0
-2.9776926,2.8175564,0
8.545747,0.79228276,0
5.386574,-5.8485765,0
-1.7187567,5.139759,0
-0.32239142,4.114244,0
4.597829,5.1623135,0
4.544434,-1.2393682,0
3.2641022,2.7964168,0
2.6244109,-5.0917435,0
-0.62031424,-4.286935,0
2.242898,6.09908,0
4.8829484,1.1113054,0
-0.88664174,7.07728,0
-1.6421065,0.766164,0
-0.07074247,3.6347044,0
-1.5546621,-5.3035436,0
-0.87044686,3.9016051,0
4.311293,-0.0049870335,0
-1.7430739,-2.220338,0
-1.6555344,0.44689572,0
-0.21187238,-5.6205606,0
-4.6672297,1.6617906,0
5.359245,4.4783573,0
-3.176227,4.669355,0
-3.4936903,4.6022468,0
-2.843236,2.6071906,0
-0.8895444,-3.0453088,0
